WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
DEEPMD INFO    |-> deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
DEEPMD INFO    |-> deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
DEEPMD INFO    |-> deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
DEEPMD INFO    |-> deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
DEEPMD INFO    |-> deepmd.entrypoints.train                      Please read and cite:
DEEPMD INFO    |-> deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
DEEPMD INFO    |-> deepmd.entrypoints.train                      installed to:         /tmp/pip-req-build-sa40vknf/_skbuild/linux-x86_64-3.7/cmake-install
DEEPMD INFO    |-> deepmd.entrypoints.train                      source :              v1.2.2-373-gae1dfca
DEEPMD INFO    |-> deepmd.entrypoints.train                      source brach:         api-denghui
DEEPMD INFO    |-> deepmd.entrypoints.train                      source commit:        ae1dfca
DEEPMD INFO    |-> deepmd.entrypoints.train                      source commit at:     2021-03-08 17:33:48 +0800
DEEPMD INFO    |-> deepmd.entrypoints.train                      build float prec:     double
DEEPMD INFO    |-> deepmd.entrypoints.train                      build with tf inc:    /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/include;/root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/include
DEEPMD INFO    |-> deepmd.entrypoints.train                      build with tf lib:    
DEEPMD INFO    |-> deepmd.run_options                            ---Summary of the training---------------------------------------
DEEPMD INFO    |-> deepmd.run_options                            running on:           iZ2zece49x3jjwuk9h1tyfZ
DEEPMD INFO    |-> deepmd.run_options                            CUDA_VISIBLE_DEVICES: [0]
DEEPMD INFO    |-> deepmd.run_options                            num_intra_threads:    0
DEEPMD INFO    |-> deepmd.run_options                            num_inter_threads:    0
DEEPMD INFO    |-> deepmd.run_options                            -----------------------------------------------------------------
DEEPMD INFO    |-> deepmd.utils.data_system                      ---Summary of DataSystem------------------------------------------------
DEEPMD INFO    |-> deepmd.utils.data_system                      found 143 system(s):
DEEPMD INFO    |-> deepmd.utils.data_system                                                          system  
DEEPMD INFO    |-> deepmd.utils.data_system                      natoms  bch_sz  n_bch   n_test   prob
DEEPMD INFO    |-> deepmd.utils.data_system                      -- t/cu.fcc.02x02x02/02.md/sys-0032/deepmd      32       1    1000       4  0.109
DEEPMD INFO    |-> deepmd.utils.data_system                      -- t/cu.hcp.02x02x02/02.md/sys-0016/deepmd      16       2     500       4  0.054
DEEPMD INFO    |-> deepmd.utils.data_system                      -- t/cu.bcc.02x02x02/02.md/sys-0016/deepmd      16       2     500       4  0.054
DEEPMD INFO    |-> deepmd.utils.data_system                      -- x02.high_pressure/02.md/sys-0032/deepmd      32       1    1580       4  0.172
DEEPMD INFO    |-> deepmd.utils.data_system                      -- x02.high_pressure/02.md/sys-0016/deepmd      16       2     770       4  0.084
DEEPMD INFO    |-> deepmd.utils.data_system                      -- x02.high_pressure/02.md/sys-0016/deepmd      16       2     800       4  0.087
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000000/02.fp/data.008      16       2     150       4  0.016
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000000/02.fp/data.016      16       2     150       4  0.016
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000000/02.fp/data.000      32       1     300       4  0.033
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000007/02.fp/data.023      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000008/02.fp/data.008      16       2     150       4  0.016
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000008/02.fp/data.016      16       2     150       4  0.016
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000008/02.fp/data.000      32       1     300       4  0.033
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000010/02.fp/data.018      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000010/02.fp/data.002      32       1       9       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000010/02.fp/data.010      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000011/02.fp/data.019      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000011/02.fp/data.003      32       1       9       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000011/02.fp/data.011      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000012/02.fp/data.012      16       2       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000012/02.fp/data.004      32       1       7       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000013/02.fp/data.005      32       1       7       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000014/02.fp/data.014      16       2       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000014/02.fp/data.022      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000014/02.fp/data.006      32       1       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000016/02.fp/data.008      16       2      26       4  0.003
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000016/02.fp/data.016      16       2     150       4  0.016
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000016/02.fp/data.000      32       1     300       4  0.033
